Temperature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Phosphorus,Potassium,Fertilizer
35.32229166445795,15.980625032856883,14.522961001412934,Clayey,Rice,44,84,40,17-17-17
23.98448010517108,49.59776386959625,43.04735780605801,Sandy,Cotton,36,79,28,14-35-14
30.869379231215873,10.830022020846837,43.28725399461575,Sandy,Maize,127,31,39,20-20
40.78706060860269,37.98242243945553,18.520513430595052,Sandy,Rice,60,8,46,20-20
21.66001563743352,15.26902107058274,37.760770876099485,Loamy,Wheat,52,92,55,Urea
32.399770442232665,85.6753854280584,22.96761288662271,Loamy,Rice,60,74,41,10-26-26
27.453426511294243,20.41728037854819,45.48560840406322,Red,Maize,37,36,44,28-28
38.92226233826092,23.52973334680339,36.39777348502322,Red,Wheat,99,56,52,10-26-26
38.70395069355402,76.62291885552949,52.62281958671024,Clayey,Sugarcane,5,71,23,17-17-17
31.931352663328205,11.562216698436023,27.88084807734976,Red,Wheat,74,60,9,20-20
32.403476812269176,81.5771465905934,34.45872374546739,Black,Sugarcane,60,74,16,DAP
40.42732084290932,49.169977744555354,24.838832518598736,Clayey,Cotton,39,84,43,10-26-26
29.28655549960682,75.32523143615049,11.230099723919832,Black,Rice,71,11,11,20-20
43.26687799778894,62.31373891653638,41.37378314550595,Loamy,Wheat,75,77,47,10-26-26
29.996507411115168,16.967025918203777,32.778534308861815,Black,Wheat,45,83,39,Urea
32.85861395550116,72.84959913479832,16.96876914427656,Loamy,Wheat,70,84,81,28-28
25.825479287548127,75.68838578266823,39.29804488860626,Clayey,Rice,121,30,69,14-35-14
22.76652631295796,38.73835633380415,30.37551876018772,Red,Wheat,33,67,24,28-28
24.337642825491244,66.14697499741011,38.78680110546253,Sandy,Wheat,68,65,85,28-28
34.879881633721446,72.73098552723283,58.27929716401243,Loamy,Rice,44,27,50,17-17-17
41.07705403548638,27.46764314069381,37.76980961359956,Sandy,Wheat,103,56,34,Urea
42.94387848239555,89.53920711632955,45.59325265661334,Loamy,Sugarcane,68,55,71,20-20
23.209884880522292,74.51600713644878,42.72074065894019,Clayey,Rice,118,24,75,Urea
36.62123683311131,31.387249079712802,37.966139236000544,Sandy,Sugarcane,43,92,75,28-28
33.09753239126689,72.44100385534344,28.438173117380856,Loamy,Maize,51,53,21,20-20
31.208521262042584,74.49585274491848,13.318421189297155,Clayey,Rice,107,10,70,10-26-26
33.596145343146105,13.561244258417444,13.725168559484981,Sandy,Wheat,7,88,32,14-35-14
44.16343884864996,18.262050497672995,55.81500513363017,Loamy,Cotton,93,62,60,DAP
27.856631257843695,11.5642820502599,24.098043835181183,Black,Rice,22,14,54,17-17-17
